Score;Pair;Time;Strategy;PostT;PreT;Threshold;takeprofit;stoploss;FollowTrend;positions;profit;drawdown;long;winning;pips/position;pips/day;positions/day;holdtime/positions;hitsl;hittp;hitto
0,0123;EURUSD;168;FastMovement-Strategy;160;29;0,35;0,35;0,12;TRUE;3;0,0126;0,0042;0;1;0,0042;0,0018;0,428571429;101;0;2;1
0,0123;EURUSD;168;FastMovement-Strategy;160;25;0,29;0,22;0,33;TRUE;3;0,0126;0,0075;0;1;0,0042;0,0018;0,428571429;32;0;3;0
0,0123;EURUSD;168;FastMovement-Strategy;70;25;0,28;0,2;0,27;TRUE;3;0,0126;0,0075;0;1;0,0042;0,0018;0,428571429;32;0;3;0
0,0123;EURUSD;168;FastMovement-Strategy;80;5;0,18;0,34;0,29;TRUE;6;0,0129;0,0011;0;0,833333333;0,00215;0,001842857;0,857142857;46;0;3;3
0,0122;EURUSD;168;FastMovement-Strategy;100;27;0,28;0,08;0,08;TRUE;4;0,0126;-1,00E-04;0;0,75;0,00315;0,0018;0,571428571;48;0;3;1
0,0122;EURUSD;168;FastMovement-Strategy;180;29;0,38;0,37;0,27;TRUE;3;0,0125;0,0042;0;1;0,004166667;0,001785714;0,428571429;126;0;3;0
0,0121;EURUSD;168;FastMovement-Strategy;50;4;0,17;0,27;0,25;TRUE;3;0,0124;0,0037;0;1;0,004133333;0,001771429;0,428571429;12;0;3;0
0,0121;EURUSD;168;FastMovement-Strategy;100;11;0,12;0,4;0,12;FALSE;31;0,0152;-0,0056;0,612903226;0,548387097;0,000490323;0,002171429;4,428571429;77;10;2;19
0,012;EURUSD;168;FastMovement-Strategy;140;17;0,22;0,34;0,37;TRUE;9;0,0129;0,0006;0,111111111;0,666666667;0,001433333;0,001842857;1,285714286;109;0;3;6
0,012;EURUSD;168;FastMovement-Strategy;150;23;0,23;0,04;0,31;TRUE;7;0,0127;0,0008;0;1;0,001814286;0,001814286;1;50;0;6;1
0,012;EURUSD;168;FastMovement-Strategy;130;10;0,23;0,31;0,04;TRUE;6;0,0126;0,0035;0;0,666666667;0,0021;0,0018;0,857142857;34;2;3;1
0,012;EURUSD;168;FastMovement-Strategy;190;24;0,3;0,12;0,14;TRUE;4;0,0124;0,0077;0;1;0,0031;0,001771429;0,571428571;46;0;4;0
0,012;EURUSD;168;FastMovement-Strategy;140;28;0,27;0,09;0,38;TRUE;4;0,0124;-0,0003;0;0,75;0,0031;0,001771429;0,571428571;59;0;3;1
0,012;EURUSD;168;FastMovement-Strategy;100;23;0,25;0,26;0,06;TRUE;6;0,0126;1,00E-04;0;0,666666667;0,0021;0,0018;0,857142857;35;2;3;1
0,0119;EURUSD;168;FastMovement-Strategy;140;28;0,32;0,33;0,3;TRUE;3;0,0122;0,0048;0;1;0,004066667;0,001742857;0,428571429;89;0;3;0
0,0119;EURUSD;168;FastMovement-Strategy;90;20;0,26;0,33;0,39;TRUE;5;0,0124;-1,00E-04;0;0,8;0,00248;0,001771429;0,714285714;79;0;1;4
0,0119;EURUSD;168;FastMovement-Strategy;90;26;0,31;0,18;0,17;TRUE;3;0,0122;0,0075;0;1;0,004066667;0,001742857;0,428571429;32;0;3;0
0,0118;EURUSD;168;FastMovement-Strategy;180;24;0,44;0,33;0,24;TRUE;3;0,0121;0,0045;0;1;0,004033333;0,001728571;0,428571429;123;0;3;0
0,0118;EURUSD;168;FastMovement-Strategy;60;21;0,26;0,07;0,31;TRUE;5;0,0123;0,0008;0;0,8;0,00246;0,001757143;0,714285714;33;0;4;1
0,0117;EURUSD;168;FastMovement-Strategy;120;22;0,24;0,09;0,17;TRUE;7;0,0124;0,0004;0;0,857142857;0,001771429;0,001771429;1;48;1;5;1
0,0117;EURUSD;168;FastMovement-Strategy;130;23;0,31;0,36;0,2;TRUE;3;0,012;0,0046;0;1;0,004;0,001714286;0,428571429;89;0;2;1
0,0117;EURUSD;168;FastMovement-Strategy;140;20;0,29;0,31;0,41;TRUE;3;0,012;0,008;0;1;0,004;0,001714286;0,428571429;89;0;2;1
0,0117;EURUSD;168;FastMovement-Strategy;50;29;0,26;0,18;0,09;TRUE;6;0,0123;0,0002;0;0,666666667;0,00205;0,001757143;0,857142857;30;2;3;1
0,0116;EURUSD;168;FastMovement-Strategy;150;28;0,22;0,3;0,14;TRUE;11;0,0127;-0,0035;0,090909091;0,454545455;0,001154545;0,001814286;1,571428571;94;5;1;5
0,0116;EURUSD;168;FastMovement-Strategy;120;26;0,26;0,29;0,33;TRUE;5;0,0121;0,0004;0;0,8;0,00242;0,001728571;0,714285714;76;1;3;1
0,0116;EURUSD;168;FastMovement-Strategy;40;27;0,28;0,41;0,01;TRUE;4;0,012;-0,0002;0;0,5;0,003;0,001714286;0,571428571;24;2;0;2
0,0116;EURUSD;168;FastMovement-Strategy;190;22;0,26;0,3;0,06;TRUE;6;0,0122;-0,001;0;0,5;0,002033333;0,001742857;0,857142857;59;3;3;0
0,0116;EURUSD;168;FastMovement-Strategy;130;20;0,26;0,14;0,29;TRUE;5;0,0121;0,0003;0;0,8;0,00242;0,001728571;0,714285714;68;0;3;2
0,0115;EURUSD;168;FastMovement-Strategy;160;23;0,33;0,34;0,19;TRUE;3;0,0118;0,0039;0;1;0,003933333;0,001685714;0,428571429;100;0;3;0
0,0115;EURUSD;168;FastMovement-Strategy;100;4;0,18;0,27;0,24;TRUE;3;0,0118;0,0037;0;1;0,003933333;0,001685714;0,428571429;11;0;3;0
0,0115;EURUSD;168;FastMovement-Strategy;190;29;0,31;0,34;0,25;TRUE;3;0,0118;0,0042;0;1;0,003933333;0,001685714;0,428571429;90;0;3;0
0,0114;EURUSD;168;FastMovement-Strategy;60;29;0,1;0,1;0,07;TRUE;65;0,0179;-0,0008;0,430769231;0,430769231;0,000275385;0,002557143;9,285714286;37;28;19;17
0,0114;EURUSD;168;FastMovement-Strategy;160;13;0,24;0,36;0,13;TRUE;5;0,0119;-1,00E-04;0;0,6;0,00238;0,0017;0,714285714;71;1;3;1
0,0114;EURUSD;168;FastMovement-Strategy;150;18;0,25;0,03;0,18;TRUE;7;0,0121;0,0008;0;1;0,001728571;0,001728571;1;27;0;7;0
0,0114;EURUSD;168;FastMovement-Strategy;120;22;0,23;0,19;0,31;TRUE;8;0,0122;0,0004;0;0,625;0,001525;0,001742857;1,142857143;81;1;4;3
0,0114;EURUSD;168;FastMovement-Strategy;10;27;0,28;0,4;0,12;TRUE;4;0,0118;0;0;0,5;0,00295;0,001685714;0,571428571;23;0;0;4
0,0114;EURUSD;168;FastMovement-Strategy;120;27;0,27;0,16;0,15;TRUE;5;0,0119;0,0002;0;0,8;0,00238;0,0017;0,714285714;72;1;2;2
0,0114;EURUSD;168;FastMovement-Strategy;140;19;0,14;0,17;0,12;TRUE;26;0,014;-0,0019;0,346153846;0,576923077;0,000538462;0,002;3,714285714;69;11;9;6
0,0113;EURUSD;168;FastMovement-Strategy;150;13;0,35;0,31;0,26;TRUE;3;0,0116;0,0045;0;1;0,003866667;0,001657143;0,428571429;89;0;3;0
0,0113;EURUSD;168;FastMovement-Strategy;180;10;0,22;0,36;0,02;TRUE;5;0,0118;-0,0004;0;0,6;0,00236;0,001685714;0,714285714;29;2;3;0
0,0113;EURUSD;168;FastMovement-Strategy;130;28;0,35;0,32;0,25;TRUE;3;0,0116;0,0048;0;1;0,003866667;0,001657143;0,428571429;88;0;2;1
0,0112;EURUSD;168;FastMovement-Strategy;190;27;0,43;0,37;0,33;TRUE;3;0,0115;0,0045;0;1;0,003833333;0,001642857;0,428571429;132;0;2;1
0,0112;EURUSD;168;FastMovement-Strategy;100;15;0,27;0,26;0,29;TRUE;4;0,0116;0,0044;0;1;0,0029;0,001657143;0,571428571;45;0;3;1
0,0111;EURUSD;168;FastMovement-Strategy;160;16;0,29;0,34;0,12;TRUE;3;0,0114;0,0041;0;1;0,0038;0,001628571;0,428571429;95;0;2;1
0,0111;EURUSD;168;FastMovement-Strategy;160;26;0,26;0,21;0,18;TRUE;5;0,0116;-1,00E-04;0;0,6;0,00232;0,001657143;0,714285714;62;1;3;1
0,0111;EURUSD;168;FastMovement-Strategy;170;21;0,2;0,29;0,33;TRUE;12;0,0123;-0,0012;0,25;0,583333333;0,001025;0,001757143;1,714285714;120;2;4;6
0,0111;EURUSD;168;FastMovement-Strategy;100;24;0,25;0,4;0,27;TRUE;6;0,0117;1,00E-04;0;0,666666667;0,00195;0,001671429;0,857142857;87;1;1;4
0,0111;EURUSD;168;FastMovement-Strategy;130;21;0,25;0,26;0,24;TRUE;7;0,0118;0,0003;0;0,714285714;0,001685714;0,001685714;1;81;1;3;3
0,0111;EURUSD;168;FastMovement-Strategy;20;27;0,27;0,07;0,31;TRUE;5;0,0116;0;0;0,6;0,00232;0,001657143;0,714285714;27;0;0;5
0,011;EURUSD;168;FastMovement-Strategy;150;18;0,22;0,12;0,32;TRUE;8;0,0118;1,00E-04;0,125;0,875;0,001475;0,001685714;1,142857143;87;0;4;4
0,011;EURUSD;168;FastMovement-Strategy;120;20;0,25;0,11;0,03;TRUE;5;0,0115;-0,0004;0;0,6;0,0023;0,001642857;0,714285714;18;2;3;0
0,0109;EURUSD;168;FastMovement-Strategy;100;20;0,15;0,34;0,04;TRUE;29;0,0138;-0,0007;0,379310345;0,275862069;0,000475862;0,001971429;4,142857143;35;21;4;4
0,0109;EURUSD;168;FastMovement-Strategy;130;4;0,16;0,09;0,26;TRUE;7;0,0116;0,0012;0;1;0,001657143;0,001657143;1;10;0;7;0
0,0109;EURUSD;168;FastMovement-Strategy;170;27;0,33;0,32;0,07;TRUE;3;0,0112;0,0039;0;1;0,003733333;0,0016;0,428571429;90;0;3;0
0,0109;EURUSD;168;FastMovement-Strategy;170;17;0,25;0,15;0,39;TRUE;6;0,0115;-0,0012;0;0,833333333;0,001916667;0,001642857;0,857142857;83;0;5;1
0,0109;EURUSD;168;FastMovement-Strategy;150;11;0,34;0,27;0,31;TRUE;3;0,0112;0,0045;0;1;0,003733333;0,0016;0,428571429;58;0;3;0
0,0109;EURUSD;168;FastMovement-Strategy;110;8;0,16;0,21;0,19;FALSE;16;0,0125;-0,0015;0,75;0,625;0,00078125;0,001785714;2,285714286;44;5;10;1
0,0109;EURUSD;168;FastMovement-Strategy;120;29;0,37;0,3;0,2;TRUE;3;0,0112;0,0041;0;1;0,003733333;0,0016;0,428571429;56;0;3;0
0,0109;EURUSD;168;FastMovement-Strategy;30;25;0,13;0,27;0,4;TRUE;45;0,0154;-0,001;0,444444444;0,422222222;0,000342222;0,0022;6,428571429;31;0;0;45
0,0108;EURUSD;168;FastMovement-Strategy;30;28;0,28;0,21;0,02;TRUE;4;0,0112;-0,0003;0;0,5;0,0028;0,0016;0,571428571;22;2;0;2
0,0108;EURUSD;168;FastMovement-Strategy;60;26;0,25;0,39;0,06;TRUE;5;0,0113;-0,0002;0;0,6;0,00226;0,001614286;0,714285714;45;1;1;3
0,0108;EURUSD;168;FastMovement-Strategy;110;4;0,17;0,15;0,16;TRUE;3;0,0111;0,0037;0;1;0,0037;0,001585714;0,428571429;10;0;3;0
0,0108;EURUSD;168;FastMovement-Strategy;60;3;0,13;0,35;0,23;TRUE;10;0,0118;-0,0021;0,3;0,6;0,00118;0,001685714;1,428571429;40;1;3;6
0,0108;EURUSD;168;FastMovement-Strategy;170;15;0,31;0,28;0,31;TRUE;3;0,0111;0,0044;0;1;0,0037;0,001585714;0,428571429;92;0;3;0
0,0107;EURUSD;168;FastMovement-Strategy;150;5;0,16;0,33;0,15;TRUE;10;0,0117;0,0006;0,1;0,6;0,00117;0,001671429;1,428571429;56;4;3;3
0,0107;EURUSD;168;FastMovement-Strategy;50;5;0,19;0,24;0,27;TRUE;4;0,0111;0,004;0;0,75;0,002775;0,001585714;0,571428571;21;0;3;1
0,0107;EURUSD;168;FastMovement-Strategy;60;28;0,29;0,18;0,21;TRUE;4;0,0111;0,0003;0;0,75;0,002775;0,001585714;0,571428571;51;0;2;2
0,0107;EURUSD;168;FastMovement-Strategy;180;29;0,48;0,36;0,31;TRUE;3;0,011;0,0044;0;1;0,003666667;0,001571429;0,428571429;87;0;2;1
0,0106;EURUSD;168;FastMovement-Strategy;170;24;0,46;0,28;0,28;TRUE;3;0,0109;0,0045;0;1;0,003633333;0,001557143;0,428571429;83;0;3;0
0,0106;EURUSD;168;FastMovement-Strategy;160;29;0,29;0,17;0,33;TRUE;5;0,0111;0,0042;0;1;0,00222;0,001585714;0,714285714;79;0;4;1
0,0106;EURUSD;168;FastMovement-Strategy;70;25;0,27;0,2;0,14;TRUE;5;0,0111;0,0002;0;0,8;0,00222;0,001585714;0,714285714;42;1;3;1
0,0106;EURUSD;168;FastMovement-Strategy;120;21;0,16;0,32;0,03;TRUE;29;0,0135;-0,0005;0,344827586;0,24137931;0,000465517;0,001928571;4,142857143;31;22;3;4
0,0105;EURUSD;168;FastMovement-Strategy;70;26;0,3;0,27;0,06;TRUE;4;0,0109;0,0075;0;0,75;0,002725;0,001557143;0,571428571;42;1;2;1
0,0105;EURUSD;168;FastMovement-Strategy;170;26;0,41;0,31;0,25;TRUE;3;0,0108;0,0045;0;1;0,0036;0,001542857;0,428571429;115;0;2;1
0,0105;EURUSD;168;FastMovement-Strategy;60;26;0,31;0,31;0,32;TRUE;3;0,0108;0,0075;0;1;0,0036;0,001542857;0,428571429;53;0;1;2
0,0105;EURUSD;168;FastMovement-Strategy;110;11;0,24;0,33;0,06;TRUE;4;0,0109;0,0041;0;0,75;0,002725;0,001557143;0,571428571;35;1;3;0
0,0105;EURUSD;168;FastMovement-Strategy;100;15;0,38;0,31;0,21;TRUE;3;0,0108;0,0035;0;1;0,0036;0,001542857;0,428571429;58;0;3;0
0,0105;EURUSD;168;FastMovement-Strategy;110;24;0,31;0,32;0,26;TRUE;3;0,0108;0,0039;0;1;0,0036;0,001542857;0,428571429;81;0;2;1
0,0104;EURUSD;168;FastMovement-Strategy;40;23;0,09;0,34;0,17;TRUE;67;0,0171;-0,0005;0,417910448;0,507462687;0,000255224;0,002442857;9,571428571;40;3;0;64
0,0104;EURUSD;168;FastMovement-Strategy;50;29;0,25;0,26;0,3;TRUE;6;0,011;0,0002;0;0,5;0,001833333;0,001571429;0,857142857;48;0;2;4
0,0104;EURUSD;168;FastMovement-Strategy;100;12;0,18;0,37;0,02;TRUE;14;0,0118;0,0008;0,214285714;0,357142857;0,000842857;0,001685714;2;26;9;2;3
0,0104;EURUSD;168;FastMovement-Strategy;50;28;0,28;0,12;0,3;TRUE;4;0,0108;0,0002;0;0,75;0,0027;0,001542857;0,571428571;44;0;2;2
0,0104;EURUSD;168;FastMovement-Strategy;180;28;0,39;0,32;0,4;TRUE;3;0,0107;0,0039;0;1;0,003566667;0,001528571;0,428571429;87;0;2;1
0,0103;EURUSD;168;FastMovement-Strategy;50;24;0,29;0,36;0,06;TRUE;4;0,0107;0,0077;0;0,75;0,002675;0,001528571;0,571428571;37;1;1;2
0,0103;EURUSD;168;FastMovement-Strategy;150;15;0,27;0,22;0,29;TRUE;4;0,0107;0,0044;0;1;0,002675;0,001528571;0,571428571;57;0;3;1
0,0103;EURUSD;168;FastMovement-Strategy;90;26;0,21;0,24;0,37;TRUE;12;0,0115;-1,00E-04;0,083333333;0,5;0,000958333;0,001642857;1,714285714;81;1;4;7
0,0103;EURUSD;168;FastMovement-Strategy;170;29;0,39;0,29;0,41;TRUE;3;0,0106;0,0041;0;1;0,003533333;0,001514286;0,428571429;76;0;3;0
0,0102;EURUSD;168;FastMovement-Strategy;100;24;0,29;0,15;0,12;TRUE;5;0,0107;0,0077;0;0,8;0,00214;0,001528571;0,714285714;47;1;3;1
0,0102;EURUSD;168;FastMovement-Strategy;150;24;0,25;0,3;0,35;TRUE;6;0,0108;-0,0002;0;0,666666667;0,0018;0,001542857;0,857142857;92;1;3;2
0,0102;EURUSD;168;FastMovement-Strategy;170;25;0,46;0,27;0,35;TRUE;3;0,0105;0,0041;0;1;0,0035;0,0015;0,428571429;76;0;3;0
0,0102;EURUSD;168;FastMovement-Strategy;130;24;0,44;0,34;0,31;TRUE;3;0,0105;0,0045;0;1;0,0035;0,0015;0,428571429;96;0;1;2
0,0102;EURUSD;168;FastMovement-Strategy;110;19;0,29;0,36;0,12;TRUE;3;0,0105;0,0046;0;1;0,0035;0,0015;0,428571429;84;0;2;1
0,0101;EURUSD;168;FastMovement-Strategy;130;29;0,25;0,31;0,05;TRUE;6;0,0107;-0,0006;0;0,333333333;0,001783333;0,001528571;0,857142857;43;4;2;0
0,0101;EURUSD;168;FastMovement-Strategy;30;4;0,13;0,24;0,09;TRUE;11;0,0112;0,0007;0,272727273;0,636363636;0,001018182;0,0016;1,571428571;15;4;3;4
0,0101;EURUSD;168;FastMovement-Strategy;160;18;0,15;0,33;0,06;TRUE;22;0,0123;-0,0009;0,363636364;0,318181818;0,000559091;0,001757143;3,142857143;46;15;5;2
0,0101;EURUSD;168;FastMovement-Strategy;110;17;0,26;0,3;0,32;TRUE;5;0,0106;-0,0003;0;0,6;0,00212;0,001514286;0,714285714;77;0;3;2
0,0101;EURUSD;168;FastMovement-Strategy;60;21;0,27;0,02;0,07;TRUE;6;0,0107;0,0005;0;0,833333333;0,001783333;0,001528571;0,857142857;15;1;5;0
0,01;EURUSD;168;FastMovement-Strategy;30;19;0,13;0,09;0,36;TRUE;37;0,0137;0,0007;0,351351351;0,486486486;0,00037027;0,001957143;5,285714286;28;0;11;26
0,01;EURUSD;168;FastMovement-Strategy;120;27;0,35;0,33;0,25;TRUE;3;0,0103;0,0039;0;1;0,003433333;0,001471429;0,428571429;85;0;2;1
0,01;EURUSD;168;FastMovement-Strategy;160;23;0,32;0,29;0,29;TRUE;3;0,0103;0,0035;0;1;0,003433333;0,001471429;0,428571429;82;0;3;0
0,01;EURUSD;168;FastMovement-Strategy;190;25;0,35;0,29;0,19;TRUE;3;0,0103;0,0035;0;1;0,003433333;0,001471429;0,428571429;82;0;3;0
0,01;EURUSD;168;FastMovement-Strategy;20;2;0,14;0,38;0,16;TRUE;3;0,0103;0,0043;0;1;0,003433333;0,001471429;0,428571429;12;0;2;1
0,01;EURUSD;168;FastMovement-Strategy;170;5;0,18;0,24;0,02;TRUE;6;0,0106;-0,0003;0;0,5;0,001766667;0,001514286;0,857142857;8;3;3;0
0,0099;EURUSD;168;FastMovement-Strategy;100;17;0,08;0,17;0,06;TRUE;76;0,0175;0,0003;0,460526316;0,355263158;0,000230263;0,0025;10,85714286;42;45;18;12
0,0099;EURUSD;168;FastMovement-Strategy;70;24;0,1;0,21;0,37;TRUE;50;0,0149;-0,0029;0,46;0,5;0,000298;0,002128571;7,142857143;69;1;4;44
0,0099;EURUSD;168;FastMovement-Strategy;100;24;0,23;0,4;0,36;TRUE;7;0,0106;0;0;0,428571429;0,001514286;0,001514286;1;83;0;2;5
0,0099;EURUSD;168;FastMovement-Strategy;150;22;0,48;0,22;0,23;TRUE;3;0,0102;0,0052;0;1;0,0034;0,001457143;0,428571429;55;0;3;0
0,0099;EURUSD;168;FastMovement-Strategy;80;29;0,38;0,35;0,34;TRUE;3;0,0102;0,0041;0;1;0,0034;0,001457143;0,428571429;54;0;2;1
0,0099;EURUSD;168;FastMovement-Strategy;130;12;0,27;0,32;0,12;TRUE;4;0,0103;0,0044;0;0,75;0,002575;0,001471429;0,571428571;41;1;3;0
0,0098;EURUSD;168;FastMovement-Strategy;120;9;0,14;0,28;0,1;FALSE;21;0,0119;-0,0021;0,571428571;0,476190476;0,000566667;0,0017;3;62;8;8;5
0,0098;EURUSD;168;FastMovement-Strategy;140;21;0,29;0,32;0,16;TRUE;4;0,0102;0,0039;0;1;0,00255;0,001457143;0,571428571;104;0;2;2
0,0098;EURUSD;168;FastMovement-Strategy;20;5;0,2;0,12;0,19;TRUE;4;0,0102;0,004;0;0,75;0,00255;0,001457143;0,571428571;12;0;3;1
0,0098;EURUSD;168;FastMovement-Strategy;180;29;0,31;0,26;0,4;TRUE;3;0,0101;0,0042;0;1;0,003366667;0,001442857;0,428571429;57;0;3;0
0,0098;EURUSD;168;FastMovement-Strategy;180;14;0,28;0,18;0,33;TRUE;4;0,0102;0,0039;0;1;0,00255;0,001457143;0,571428571;93;0;4;0
0,0098;EURUSD;168;FastMovement-Strategy;140;29;0,38;0,41;0,28;TRUE;3;0,0101;0,0047;0;1;0,003366667;0,001442857;0,428571429;108;0;1;2
0,0098;EURUSD;168;FastMovement-Strategy;10;6;0,18;0,17;0,3;TRUE;6;0,0104;0,0004;0;0,833333333;0,001733333;0,001485714;0,857142857;10;0;1;5
0,0097;EURUSD;168;FastMovement-Strategy;180;27;0,3;0,03;0,03;TRUE;5;0,0102;0,0087;0;0,6;0,00204;0,001457143;0,714285714;14;2;3;0
0,0097;EURUSD;168;FastMovement-Strategy;60;28;0,28;0,31;0,07;TRUE;4;0,0101;-0,0003;0;0,5;0,002525;0,001442857;0,571428571;54;1;1;2
0,0097;EURUSD;168;FastMovement-Strategy;90;5;0,17;0,38;0,02;TRUE;8;0,0105;-0,0003;0;0,375;0,0013125;0,0015;1,142857143;8;5;3;0
0,0097;EURUSD;168;FastMovement-Strategy;10;6;0,19;0,25;0,25;TRUE;6;0,0103;0,0003;0;0,833333333;0,001716667;0,001471429;0,857142857;10;0;1;5
0,0097;EURUSD;168;FastMovement-Strategy;130;21;0,22;0,12;0,14;TRUE;10;0,0107;0,0003;0,1;0,7;0,00107;0,001528571;1,428571429;46;3;5;2
0,0097;EURUSD;168;FastMovement-Strategy;30;21;0,09;0,38;0,18;TRUE;77;0,0174;-0,0003;0,415584416;0,454545455;0,000225974;0,002485714;11;31;3;0;74
0,0097;EURUSD;168;FastMovement-Strategy;40;15;0,12;0,04;0,17;TRUE;46;0,0143;0,0008;0,347826087;0,717391304;0,00031087;0,002042857;6,571428571;20;4;33;9
0,0096;EURUSD;168;FastMovement-Strategy;90;17;0,09;0,17;0,03;TRUE;80;0,0176;-0,0025;0,4875;0,2625;0,00022;0,002514286;11,42857143;26;59;13;7
0,0096;EURUSD;168;FastMovement-Strategy;160;14;0,29;0,25;0,24;TRUE;3;0,0099;0,0041;0;1;0,0033;0,001414286;0,428571429;91;0;3;0
0,0096;EURUSD;168;FastMovement-Strategy;160;21;0,41;0,38;0,4;TRUE;3;0,0099;0,0043;0;1;0,0033;0,001414286;0,428571429;114;0;1;2
0,0096;EURUSD;168;FastMovement-Strategy;160;25;0,43;0,36;0,24;TRUE;3;0,0099;0,0041;0;1;0,0033;0,001414286;0,428571429;81;0;2;1
0,0096;EURUSD;168;FastMovement-Strategy;20;25;0,25;0,29;0,21;TRUE;6;0,0102;-0,0002;0;0,5;0,0017;0,001457143;0,857142857;25;0;0;6
0,0096;EURUSD;168;FastMovement-Strategy;160;8;0,18;0,31;0,07;TRUE;12;0,0108;0,0009;0,25;0,5;0,0009;0,001542857;1,714285714;50;6;4;2
0,0096;EURUSD;168;FastMovement-Strategy;150;15;0,34;0,27;0,15;TRUE;3;0,0099;0,0044;0;1;0,0033;0,001414286;0,428571429;89;0;2;1
0,0095;EURUSD;168;FastMovement-Strategy;150;28;0,24;0,29;0,03;TRUE;8;0,0103;-0,0004;0;0,25;0,0012875;0,001471429;1,142857143;26;6;2;0
0,0095;EURUSD;168;FastMovement-Strategy;150;11;0,21;0,3;0,08;TRUE;9;0,0104;0,0003;0,222222222;0,555555556;0,001155556;0,001485714;1,285714286;46;4;3;2
0,0094;EURUSD;168;FastMovement-Strategy;160;16;0,22;0,38;0,24;TRUE;8;0,0102;0,0005;0;0,625;0,001275;0,001457143;1,142857143;79;3;3;2
0,0094;EURUSD;168;FastMovement-Strategy;180;26;0,51;0,18;0,23;TRUE;3;0,0097;0,0053;0;1;0,003233333;0,001385714;0,428571429;48;0;3;0
0,0094;EURUSD;168;FastMovement-Strategy;40;24;0,27;0,3;0,04;TRUE;7;0,0101;-0,0005;0;0,428571429;0,001442857;0,001442857;1;20;4;1;2
0,0094;EURUSD;168;FastMovement-Strategy;20;29;0,26;0,22;0,34;TRUE;6;0,01;0;0;0,5;0,001666667;0,001428571;0,857142857;26;0;0;6
0,0094;EURUSD;168;FastMovement-Strategy;190;19;0,16;0,2;0,07;TRUE;25;0,0119;-0,0019;0,28;0,36;0,000476;0,0017;3,571428571;41;15;9;1
0,0094;EURUSD;168;FastMovement-Strategy;100;25;0,05;0,09;0,4;TRUE;95;0,0189;-0,0039;0,505263158;0,494736842;0,000198947;0,0027;13,57142857;89;1;28;65
0,0094;EURUSD;168;FastMovement-Strategy;90;8;0,11;0,2;0,22;FALSE;31;0,0125;1,00E-04;0,548387097;0,580645161;0,000403226;0,001785714;4,428571429;65;6;11;14
0,0093;EURUSD;168;FastMovement-Strategy;170;29;0,35;0,15;0,22;TRUE;4;0,0097;0,0042;0;1;0,002425;0,001385714;0,571428571;49;0;4;0
